id,systemNumber,customerId,systemId,systemName,installationNo,product,productVersion,endOfMaintenance,maintenanceStatus,expiresIn0to12,expiresIn12to24,expiresIn24to36,expiresIn36Plus,expired
79c2c439-14c1-457b-bede-2f4c94df3cf2,000000000800004651,0000190852,SMX,Solution Manager Sand Box,0020743976,SAP SOLUTION MANAGER,SAP Solution Manager 7.1,2017-12-31,Expired,0,0,0,0,1
afa84473-44c5-497a-b9bc-1a073ff120b4,000000000800074323,0000190852,EXX,EXX Temp System,0020743977,SAP HANA PLATFORM EDITION,"SAP HANA 1.0, platform edition",2021-06-30,Expired,0,0,0,0,1
b594f81d-2fc5-437d-a970-7cb77232b79c,000000000800081237,0000190852,TPS,TM Staging,0020743977,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expires in 12-24 Months,0,1,0,0,0
61d56155-c9e9-4bf0-9904-3650d5cc5041,000000000800081237,0000190852,TPS,TM Staging,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
210a6e2d-8db1-4249-adc3-03953f914d68,000000000800218672,0000190852,SMD,New SMD,0020743976,SAP SOLUTION MANAGER,SAP Solution Manager 7.2,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
5582d636-18f0-4b4d-a298-259316a767e7,000000000800236747,0000190852,SJD,Solution Manager 7.2 JAVA System,0020743976,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
5fad7483-d89b-4578-b028-109b81e10edc,000000000800236747,0000190852,SJD,Solution Manager 7.2 JAVA System,0020743976,SAP SOLUTION MANAGER,SAP Solution Manager 7.2,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
ca6b460e-4787-42d7-ab2e-42d240308cce,000000000800299658,0000190852,ID2,vsapidd02,0020778103,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
07990a9e-1294-4962-b6ae-cebb03c66220,000000000800308464,0000190852,S72,SAP Prod Solman for Monitoring,0020743976,SAP SOLUTION MANAGER,SAP Solution Manager 7.2,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
b3c84dc7-ebc2-4a88-8a38-4355b7c85403,000000000800351573,0000190852,ECM,vsaphanaecp01,0020743951,SAP HANA PLATFORM EDITION,"SAP HANA 1.0, platform edition",2021-06-30,Expired,0,0,0,0,1
a81f5b97-88e3-4b9d-b2c2-056c7205b30e,000000000800351575,0000190852,BWM,BWM,0020743977,SAP HANA PLATFORM EDITION,"SAP HANA 1.0, platform edition",2021-06-30,Expired,0,0,0,0,1
71d5ff7b-1e57-46c1-b48a-faf52891f7a2,000000000800353633,0000190852,BWM,BW ABAP for MOCK,0020743977,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
325c25a6-911c-4d16-a3bc-ce4755c3a3a6,000000000800357837,0000190852,GRX,GRC Sandbox Win 2012,0020777180,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
eba35ef2-d31d-4e2f-88a7-268e77bf1a3e,000000000800361561,0000190852,GRX,GRX 7.5 Sandbox,0020777180,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
6b9a01e7-f2b2-416b-a7a0-f7e8ed02dfe0,000000000800368072,0000190852,GRD,GRC 7.5 Development System,0020777180,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
88aa87ea-5fe0-4763-a607-f529143b3b47,000000000800402591,0000190852,BWS,BW  7.5 Stage Environment,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
eacef7d5-158c-48ad-a0ff-160d5e085b16,000000000800541520,0000190852,NGX,Netweaver Gateway Sandbox,0020743977,AS ABAP FOR S/4HANA FRONTEND,NetWeaver Application Server ABAP for S/4HANA on Premise 1709 Frontend Server,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
e85e4c78-8db7-4a95-b7fb-24d0a9650387,000000000800541520,0000190852,NGX,Netweaver Gateway Sandbox,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
e11c6653-3938-44c0-8583-1a3c1beb0bd5,000000000800640807,0000190852,ABD,ADS Development JAVA System,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
0cc72064-75b1-4b7c-998d-0b24865decfb,000000000800659664,0000190852,ABS,ADS Staging System,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
947cd91f-05c6-4eee-b4b6-ac18ec9b766f,000000000800684688,0000190852,LMD,SAP Landscape Management,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
656ed92d-a196-49de-9db5-8eba45d4066f,000000000800689273,0000190852,SOD,Solution Manager 7.2 AWS Linux,0020743976,SAP SOLUTION MANAGER,SAP Solution Manager 7.2,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
129654ac-00f7-437b-8bde-817243bbb409,000000000800690246,0000190852,JSD,Solution Manager JAVA Dev System,0020743976,SAP SOLUTION MANAGER,SAP Solution Manager 7.2,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
03ffec10-d736-4ac1-94d8-89ea5576495c,000000000800698442,0000190852,BOQ,BI 4.3 AWS QUALITY SYSTEM,0020904060,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.3,2026-12-31,Expires in 0-12 Months,1,0,0,0,0
3067f46d-d04b-4842-af73-926222cfac51,000000000800698446,0000190852,BOS,BI 4.3 AWS STAGING SYSTEM,0020904060,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.3,2026-12-31,Expires in 0-12 Months,1,0,0,0,0
e0514f48-cdbf-4412-9184-5c612699d803,000000000800698449,0000190852,BOX,BI 4.3 AWS SANDBOX SYSTEM,0020904060,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.3,2026-12-31,Expires in 0-12 Months,1,0,0,0,0
83b53760-974e-4683-ab1d-a51c8eff3d76,000000000800717673,0000190852,PIX,Netweaver Process Orchestration,0020776592,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
093298e7-6c34-488b-8e7b-b807d618e402,000000000800728284,0000190852,PID,Process Orchestration Development System,0020776592,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
341d6df6-bee1-407d-ad19-d76aa92ba0af,000000000800745610,0000190852,PIQ,Process Orchestration QA System,0020776592,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
a52b4fe7-f0d3-4db8-8946-8153824053b9,000000000800770496,0000190852,PIS,Process Orchestration Staging System,0020776592,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
a733ad6b-c125-48db-b36d-00f8e9627ac1,000000000800786807,0000190852,NWD,AWS PO Development Hana Database,0020743977,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
a2303b3e-3aa6-41cd-94ec-31ce489a83cf,000000000800786808,0000190852,NWS,AWS PO Staging HANA Database,0020743977,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
71482fa0-b630-4581-85bb-005c0bbceda8,000000000800788193,0000190852,NWQ,AWS PO Quality Assurance HANA DB,0020743977,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
bea6d48d-69e6-4671-8b91-18c42402498c,000000000800790917,0000190852,DFD,,0021084671,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
d4f469c1-d1b7-44fc-a42e-9199c13903ad,000000000800977054,0000190852,TPX,SAP TM 9.6,0020743977,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
d298c153-bad4-441f-a435-b4117868f4fe,000000000801024577,0000190852,TPS,TPS ABAP,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
10a5f2be-9281-43ef-a497-c2c0390870cb,000000000850015185,0000190852,TPQ,TPQ QA System,0020743977,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expires in 12-24 Months,0,1,0,0,0
d03e7a83-d704-47b6-ad6f-2ec1c6f90361,000000000850015185,0000190852,TPQ,TPQ QA System,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
a6477ee1-5696-4a6c-b800-af189e00a8b5,000000000850015781,0000190852,BW1,BW1,0020743977,SAP HANA PLATFORM EDITION,"SAP HANA 1.0, platform edition",2021-06-30,Expired,0,0,0,0,1
89d1ba4e-898c-4f72-8cc9-502a13560ca6,000000000850016287,0000190852,CPS,CPS,0020743977,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
b1e5390f-db71-4cac-b783-3fcc576f7cd1,000000000850028971,0000190852,OD2,BOBJ Dev N+1,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.1 (formerly SBOP Enterprise),2018-12-31,Expired,0,0,0,0,1
0a738f2e-2fac-4546-b400-31bc59cfa3fb,000000000850032584,0000190852,OD2,N+1 BOE DEV 4.2,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.2,2022-12-31,Expired,0,0,0,0,1
ddd549de-2b97-4005-90cd-cbbd7597d917,000000000850032585,0000190852,OQ2,N+1 BOE QA 4.2,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.2,2022-12-31,Expired,0,0,0,0,1
6a092114-358d-4915-8454-84be5f6ccbb3,000000000850039245,0000190852,SMQ,Solution Manager Quality Assurance,0020743976,SAP SOLUTION MANAGER,SAP Solution Manager 7.2,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
20de5492-1486-4b75-8145-eb2a9175ebcd,000000000850058105,0000190852,OQ2,N+1 BOE 4.1 QA Environment,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.1 (formerly SBOP Enterprise),2018-12-31,Expired,0,0,0,0,1
3b035ac4-ccd3-4572-b910-eee3eba25ca8,000000000850223686,0000190852,XA1,XA1HANA,0020743951,SAP HANA PLATFORM EDITION,"SAP HANA 1.0, platform edition",2021-06-30,Expired,0,0,0,0,1
afb33487-e89e-432a-a698-2221da7b4f2e,000000000850237018,0000190852,SJP,SAP Solution manger 7.2 for worksoft imp,0020743976,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expires in 12-24 Months,0,1,0,0,0
82edc357-c870-49ba-968c-84a9030326a1,000000000850237018,0000190852,SJP,SAP Solution manger 7.2 for worksoft imp,0020743976,SAP SOLUTION MANAGER,SAP Solution Manager 7.2,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
308cabfe-f7a1-4fdf-90b2-ea49b396ab7f,000000000850303520,0000190852,SJQ,SAP Solution manager Quality JAVA,0020743976,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
7db3f49e-2c94-4a7d-971d-94e01c11e83c,000000000850303520,0000190852,SJQ,SAP Solution manager Quality JAVA,0020743976,SAP SOLUTION MANAGER,SAP Solution Manager 7.2,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
81314dd1-0e2a-47f7-9f66-d301d38b0b44,000000000850310338,0000190852,J72,SAP Solman 7.2 JAVA,0020743976,SAP HANA PLATFORM EDITION,"SAP HANA 1.0, platform edition",2021-06-30,Expires in 12-24 Months,0,1,0,0,0
28b21980-1820-4f5d-9c36-b37c2f893ef7,000000000850310338,0000190852,J72,SAP Solman 7.2 JAVA,0020743976,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expires in 12-24 Months,0,1,0,0,0
480db7ea-d376-4f89-b808-0fa220b38326,000000000850310338,0000190852,J72,SAP Solman 7.2 JAVA,0020743976,SAP SOLUTION MANAGER,SAP Solution Manager 7.2,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
0b201912-88b4-4dfe-9f93-ba1166d5f19c,000000000850328448,0000190852,BJS,BW Stage Portal,0020743977,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
84b968bd-6a6e-4797-9e80-181a18a52999,000000000850365370,0000190852,SLD,SLD,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
ace3a84a-6614-4ac9-b425-4c730465a470,000000000850408693,0000190852,IDX,vsapidx11,0020778103,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
79f09050-eda8-49d6-90c3-73ff4deb463f,000000000850554696,0000190852,DSP,SAP Data Services PROD,0020904060,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.2,2022-12-31,Expired,0,0,0,0,1
1d93351d-403e-4035-895d-53913f3755a4,000000000850567670,0000190852,BOD,Bi 4.3  AWS DEVELOPMENT,0020904060,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.3,2026-12-31,Expires in 0-12 Months,1,0,0,0,0
4e700aec-2901-412b-90a3-704e88172383,000000000850610244,0000190852,ABQ,ADS QA System,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
3e83be1b-4c95-48b1-a58c-433c680ca2fd,000000000850673015,0000190852,SDD,asapcssdd01,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
3b9909b6-d242-42a3-99e0-8a4d196e23ea,000000000850717619,0000190852,NWX,Hana DB for Netweaver Systems,0020743977,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
0b60a49e-8ac7-487a-a0de-b2dd9b7e63a2,000000000850761592,0000190852,DFQ,,0021084671,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
e299500e-131a-4b9b-815c-c3701f0b10b6,000000000850765960,0000190852,DFS,DFS HANA Database Stage,0021084671,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
a4515d58-9341-4cba-b741-b98e5543acfa,000000000850807755,0000190852,DFX,DFX,0021084671,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
90811e04-b2bb-49b0-8991-ff667913af5d,000000000850875319,0000190852,LTD,SLT Dev,0020743977,NW AS ABAP INNOVATION PACKAGE,NetWeaver Application Server for ABAP 7.52,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
04158eb4-ee5b-4fd5-822d-0df650add422,000000000850877361,0000190852,LTQ,SLT QAS,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
c6712684-bcfe-4ce4-9479-c81cd811bf0e,000000000850885132,0000190852,TPX,TPX,0020743977,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
26c5d2d8-b0c4-4e63-af26-55b9f0652411,000000000850888852,0000190852,TPD,TM 9.6,0020743977,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
73a0f53b-74fd-4eb2-8309-68cc79a23123,000000000850890857,0000190852,LTD,SLT Dev HANA,0020743977,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
e8d03af1-e216-4328-a3de-e320225cf731,000000000850891069,0000190852,TPQ,TM QA HANA,0020743977,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
ea0305b9-7311-47b3-b9bb-81ab209766c2,000000000850891536,0000190852,LTQ,SLT-QA,0020743977,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
b1ac97dc-c5c0-4874-b104-e70ff729f455,000000000850894270,0000190852,TPS,TPS HANA Database,0020743977,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
8cb25d0b-ceae-42d0-a327-876f3f2724d9,000000000850894279,0000190852,TPS,TPS Stage 7.5,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
de5b8882-46cc-4b7b-a30f-9febc28dcfe1,000000000900044775,0000190852,MOQ,ASE Quality System,0020743979,SAP ADAPTIVE SERVER ENTERPRISE,Sybase Adaptive Server Enterprise 15.7,2020-12-31,Expired,0,0,0,0,1
b6a14687-6edb-410b-af36-65a9b93d2702,000000000900045455,0000190852,MOD,ASE Development System,0020743979,SAP ADAPTIVE SERVER ENTERPRISE,Sybase Adaptive Server Enterprise 15.7,2020-12-31,Expired,0,0,0,0,1
4350ba56-a9b2-4499-b8d6-bce3ffb762eb,000000000900058327,0000190852,ED2,vsaphanaed201,0020743951,SAP HANA PLATFORM EDITION,"SAP HANA 1.0, platform edition",2021-06-30,Expired,0,0,0,0,1
7ee16d8b-9f03-44e5-a410-d874d494a795,000000000950009407,0000190852,BOD,SBO Enterprise 4.2 - BI Platform,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.2,2022-12-31,Expired,0,0,0,0,1
52e1c66a-9ab8-4463-a1c1-f5a7ed8d52f4,000000000312173678,0000190852,ECP,ECC Production system - ABAP,0020743951,SAP ERP,SAP ERP 6.0,2025-12-31,Expired,0,0,0,0,1
0eab86dd-6687-4a33-8986-b49182bef341,000000000312173678,0000190852,ECP,ECC Production system - ABAP,0020743951,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
959f2f50-ba92-43c5-9805-475cec43e372,000000000312282911,0000190852,HRP,HR Production System,0020807372,SAP ERP,SAP ERP 6.0,2025-12-31,Expired,0,0,0,0,1
278f6522-2423-48fd-a038-a08225c768d2,000000000312282911,0000190852,HRP,HR Production System,0020807372,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expired,0,0,0,0,1
ed0c3e07-135f-4dfb-8aa8-c6c59c58ed9a,000000000800830091,0000190852,DFP,000000000800780229,0021084671,ABAP PLATFORM,Abap Platform 2022,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
5547389d-47b7-4d92-985d-d39a0cf8aeb3,000000000800830091,0000190852,DFP,000000000800780229,0021084671,SAP S/4HANA,SAP S/4HANA 2022,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
037cde91-3f24-4ebf-a5dc-e1649b37ee85,000000000800830091,0000190852,DFP,000000000800780229,0021084671,SAP S/4HANA FOUNDATION,"SAP S/4HANA Foundation 2022 - restricted use only, please see note 3143630.",2027-12-31,Expires in 12-24 Months,0,1,0,0,0
4947c205-0a91-4a42-ad56-0a47232b0b27,000000000312127982,0000190852,CRP,CRM Production System,0020767153,SAP CRM,SAP Customer Relationship Management 7.0 (Easy Adoption),2025-12-31,Expired,0,0,0,0,1
40de4f16-2cfa-43d6-bbed-c5254aa4e7da,000000000312127982,0000190852,CRP,CRM Production System,0020767153,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
3a7725b8-2034-4038-b5ee-e82cee328bd1,000000000950035180,0000190852,DAP,Digital Asset Management Production,0020743951,SAP DAM BY OPENTEXT,SAP Digital Asset Management 10.5 by OpenText,2020-03-31,Expired,0,0,0,0,1
c616b232-5e17-45a4-a7b0-4674b59d9e4f,000000000311996167,0000190852,SLP,SLD Production System,0020743977,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
a2a22b2e-3590-4af2-bca0-c2a3925dfa54,000000000311997012,0000190852,SMP,Dummy SMP (Use system with   800316405),0020743976,SAP SOLUTION MANAGER,SAP Solution Manager 7.2,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
152abb76-608d-458c-a931-38a6457b1aa7,000000000312137625,0000190852,POP,Process Orchestration Production,0020776592,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
1f33e911-f8a9-4bf3-ba3b-baf40fef5b02,000000000312140548,0000190852,CRP,CRM HANA DB Production System,0020767153,SAP HANA PLATFORM EDITION,"SAP HANA 1.0, platform edition",2021-06-30,Expired,0,0,0,0,1
ab250a72-06ee-47c9-8bc2-2c3578283fb8,000000000312141390,0000190852,EPP,Enterprise Portals Production System,0020778103,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
48cdc122-f28e-4305-971a-1d7bfc56dbc1,000000000312143683,0000190852,IDP,IDM Identity Management Prod,0020778103,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
d95f2f51-c915-4bfb-a1c2-624353a4f376,000000000312148217,0000190852,GRP,GRC Production System,0020777180,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
982334b7-869b-47b5-a035-de57093ad19b,000000000312153588,0000190852,BWP,BWP HANA Database,0020743977,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
2e2cc1c9-a513-470a-8e88-ab23773cc138,000000000312156115,0000190852,ECP,ECC HANA DB server,0020743951,SAP HANA PLATFORM EDITION,SAP HANA platform edition 2.0,2028-11-30,Expires in 24-36 Months,0,0,1,0,0
cec5878d-8754-45d4-aedc-123e8a2f6074,000000000312168800,0000190852,CPP,Redwood Production System,0020743977,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
f9e8ad2d-3c78-4027-8d7e-890ed2cc2083,000000000312193362,0000190852,BJP,BW Production Portal,0020743977,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
f3ee8afa-a4b2-4ad3-b7ff-1f83d26fb553,000000000312193388,0000190852,BWP,NW 7.5  Production,0020743977,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
ed4608d1-b921-46d4-aaea-bc823dafd23f,000000000312194664,0000190852,BOP,BOP SBO BOE 4.1 Production system,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.1 (formerly SBOP Enterprise),2018-12-31,Expired,0,0,0,0,1
0ab4ad79-d8dd-4d88-a319-2aa3cbecec11,000000000312194665,0000190852,BOP,BOP SBO BOE 4.1 Production system,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.1 (formerly SBOP Enterprise),2018-12-31,Expired,0,0,0,0,1
f370af6a-0488-4c97-8772-c60e33ee05a3,000000000312194666,0000190852,BOP,BOP SBO BOE 4.1 Production system,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.1 (formerly SBOP Enterprise),2018-12-31,Expired,0,0,0,0,1
6546ce51-5327-4b82-8bc9-214b69dd8683,000000000312194667,0000190852,BOP,BOP SBO BOE 4.1 Production system,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.1 (formerly SBOP Enterprise),2018-12-31,Expired,0,0,0,0,1
79e53009-0738-4b57-8e07-a189e91f9dec,000000000312194668,0000190852,BOP,BOP SBO BOE 4.1 Production sys,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.1 (formerly SBOP Enterprise),2018-12-31,Expired,0,0,0,0,1
068bb239-d884-455e-8147-0e27b79210ab,000000000312194669,0000190852,BOP,BOP SBO BOE 4.1 Production system,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.1 (formerly SBOP Enterprise),2018-12-31,Expired,0,0,0,0,1
fef9dafa-0120-4c32-87ea-7b96edc3abc8,000000000312194671,0000190852,BOP,BOP SBO BOE 4.1 Production system,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.1 (formerly SBOP Enterprise),2018-12-31,Expired,0,0,0,0,1
289fcc3b-3b17-4cfd-ab8f-cd40febf7723,000000000312194672,0000190852,BOP,BOP SBO BOE 4.1 Production system,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.1 (formerly SBOP Enterprise),2018-12-31,Expired,0,0,0,0,1
5b0ec432-d3ba-4efe-8126-c5fe694c7304,000000000312194673,0000190852,BOP,BOP SBO BOE 4.1 Production system,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.1 (formerly SBOP Enterprise),2018-12-31,Expired,0,0,0,0,1
67424d16-c98a-4931-aa56-216508592e77,000000000312194674,0000190852,BOP,BOP SBO BOE 4.1 Production system,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.1 (formerly SBOP Enterprise),2018-12-31,Expired,0,0,0,0,1
772296f3-1fb9-4055-8968-3a357eaa2ba8,000000000312194675,0000190852,BOP,BOP SBO BOE 4.1 Production system,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.1 (formerly SBOP Enterprise),2018-12-31,Expired,0,0,0,0,1
80ecbc53-9e96-4be2-9533-ece6b2f6b876,000000000312194677,0000190852,BOP,BOP SBO BOE 4.2 Production sys,0020743978,SBOP BI PLATFORM (ENTERPRISE),SAP BusinessObjects Business Intelligence platform 4.2,2022-12-31,Expired,0,0,0,0,1
f29d3386-0ef2-448f-91b8-ceb3da1297ef,000000000312263963,0000190852,HRP,asapdbhrp00,0020807372,SAP HANA PLATFORM EDITION,"SAP HANA 1.0, platform edition",2021-06-30,Expired,0,0,0,0,1
f6ee1388-b853-4384-adf3-341e92dc4a4f,000000000312319451,0000190852,NGP,Gateway Production System,0020743977,AS ABAP FOR S/4HANA FRONTEND,NetWeaver Application Server ABAP for S/4HANA on Premise 1709 Frontend Server,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
a46344e7-4459-4ac8-96fd-28c72f8c2b6b,000000000312598417,0000190852,ICP,ICP identity Management Production,0020778103,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
8d035c91-a3eb-4635-b760-0433456560c8,000000000312600308,0000190852,DCP,DCP Identity Management Production,0020778103,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
e4fc534f-6bc6-4007-9b93-a2b327701d01,000000000800314194,0000190852,IP2,vsapip201,0020778103,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expires in 12-24 Months,0,1,0,0,0
